action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,20,20.8829344,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:36:24.000Z,carolyn.prentice;chris.mackenzie,,QCHL10891,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,164210.4,107412.21,,1,2.7112493011510774,,,1.085363240671873,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,20,20.8829344,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:37:02.000Z,carolyn.prentice;chris.mackenzie,,QCHL10892,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,29833.2,19826.6,,1,0.4776628842732202,,,0.22313191570070154,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,20,20.8829344,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:37:34.000Z,carolyn.prentice;chris.mackenzie,,QCHL10893,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22705.14,16207.63,,1,0.31015723294566494,,,0.2627207604521609,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,20,20.8829344,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:39:25.000Z,carolyn.prentice;chris.mackenzie,,QCHL10894,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,228722.32,151517.92,,1,3.6853353169491534,,,1.6702460958429903,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,30,30.3677739,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:40:07.000Z,carolyn.prentice;chris.mackenzie,,QCHL10895,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,172784.59,111903.32,,1,2.9061542408427106,,,1.0492019349926711,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,30,30.3677739,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:41:44.000Z,carolyn.prentice;chris.mackenzie,,QCHL10896,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,30304.86,20227.46,,1,0.4810425069429126,,,0.2339211673472079,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,30,30.3677739,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:44:04.000Z,carolyn.prentice;chris.mackenzie,,QCHL10897,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,42783.2,29014.84,,1,0.6572296833401988,,,0.3683344070270526,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,30,30.3677739,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:44:43.000Z,carolyn.prentice;chris.mackenzie,,QCHL10898,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,257207.89,168272.39,,1,4.245316835316788,,,1.7024712822214587,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600435,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,50.0307000000001,-125.0992,,,,100,97.1164961,250,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-09-02T18:36:55.000Z,carolyn.prentice;chris.mackenzie,,QCHL10899,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,28529.48,24540.45,,1,0.19041548330625824,,,0.6769959613700876,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600435,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,50.0307000000001,-125.0992,,,,260,249.5236019,250,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-09-02T18:37:35.000Z,carolyn.prentice;chris.mackenzie,,QCHL10900,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10226.68,8764.02,,1,0.06981975839056906,,,0.23995497065361662,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:30:45.000Z,bryn.fedje;carolyn.prentice,,QCHL10901,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,80174.04,53993.85,,1,1.2497057008595243,,,0.6587712599190227,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:31:30.000Z,bryn.fedje;carolyn.prentice,,QCHL10902,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,33697.83,21746.74,,1,0.570482693383251,,,0.1981817426968075,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:32:10.000Z,bryn.fedje;carolyn.prentice,,QCHL10903,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,79045.93,56955.04,,1,1.054503850814706,,,0.9586398987090011,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:32:53.000Z,bryn.fedje;carolyn.prentice,,QCHL10904,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,215892.1,143332.64,,1,3.463610111816936,,,1.6026528267874738,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.2753037,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:33:37.000Z,bryn.fedje;carolyn.prentice,,QCHL10905,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,319797.5,202355.9,,1,5.606049346397559,,,1.546461041870874,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.2753037,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:34:20.000Z,bryn.fedje;carolyn.prentice,,QCHL10906,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,43456.13,28474.27,,1,0.7151558430813251,,,0.2913011565582225,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.2753037,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:35:02.000Z,bryn.fedje;carolyn.prentice,,QCHL10907,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,51004.16,35381.07,,1,0.7457648182859417,,,0.5048212566595018,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.2753037,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:35:48.000Z,bryn.fedje;carolyn.prentice,,QCHL10908,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,451631.03,283420.71,,1,8.02948320265838,,,1.9883594820640105,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.0064883,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:36:28.000Z,bryn.fedje;carolyn.prentice,,QCHL10909,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,374111.96,230733.1,,1,6.844158836308659,,,1.311377496792472,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.0064883,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:37:10.000Z,bryn.fedje;carolyn.prentice,,QCHL10910,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,69390.14,43485.41,,1,1.2365566774048145,,,0.3004869509900687,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.0064883,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:38:11.000Z,bryn.fedje;carolyn.prentice,,QCHL10911,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,26864.47,18464.79,,1,0.4009569060192355,,,0.251703096936918,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.0064883,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:38:59.000Z,bryn.fedje;carolyn.prentice,,QCHL10912,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,536943.06,332791.43,,1,9.745133853144852,,,2.017775754144616,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.5763283,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:39:40.000Z,bryn.fedje;carolyn.prentice,,QCHL10913,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,355344.37,219391.17,,1,6.4896965640851,,,1.2649457394966903,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.5763283,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:40:29.000Z,bryn.fedje;carolyn.prentice,,QCHL10914,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,42618.85,27491.31,,1,0.7221098463372684,,,0.2496032609262605,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.5763283,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:41:13.000Z,bryn.fedje;carolyn.prentice,,QCHL10915,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18799.38,13577.88,,1,0.24924717188981466,,,0.23067917446659095,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.5763283,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:41:58.000Z,bryn.fedje;carolyn.prentice,,QCHL10916,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,504772,312118.96,,1,9.196251149281881,,,1.8359653750474845,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.923219,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:42:50.000Z,bryn.fedje;carolyn.prentice,,QCHL10917,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,172249.53,108208.68,,1,3.056976107999586,,,0.7677886149504973,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.923219,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:43:34.000Z,bryn.fedje;carolyn.prentice,,QCHL10918,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22976.41,15653.65,,1,0.3495503630044736,,,0.20374654723791705,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.923219,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:44:14.000Z,bryn.fedje;carolyn.prentice,,QCHL10919,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15410.24,11464.8,,1,0.18833472409479082,,,0.21690229197155542,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806540,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.923219,250,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,2020-09-02T17:45:00.000Z,bryn.fedje;carolyn.prentice,,QCHL10920,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,208898.18,130335.46,,1,3.7501744280324387,,,0.8566876976073137,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806541,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.031331,-125.101539,,100,97.3718076,250,2020-05-14T17:42:00.000Z,2020-05-14T20:48:00.000Z,2020-09-02T18:43:07.000Z,bryn.fedje;carolyn.prentice,,QCHL10921,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19062.85,14842.84,,1,0.20144126359221237,,,0.32319660113723847,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,5806541,1,2020-05-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.031331,-125.101539,,260,249.790523,250,2020-05-14T17:42:00.000Z,2020-05-14T20:48:00.000Z,2020-09-02T18:44:01.000Z,bryn.fedje;carolyn.prentice,,QCHL10922,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8509.97,7380.86,,1,0.05389782136407328,,,0.2069874694742712,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:33:27.000Z,bryn.fedje,,QCHL10924,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11210.17,7544.92,,1,0.17495991511426665,,,0.09172427189809271,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:34:54.000Z,bryn.fedje,,QCHL10925,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19744.45,12675.96,,1,0.3374128396114978,,,0.1106340697263329,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:35:31.000Z,bryn.fedje,,QCHL10926,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,48500.34,31691.53,,1,0.8023649057422648,,,0.31780998189442283,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:36:05.000Z,bryn.fedje,,QCHL10927,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,85329.61,55292.75,,1,1.4338030082256628,,,0.5205851206647202,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,6.0944607,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:36:41.000Z,bryn.fedje,,QCHL10928,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11131.77,7682.63,,1,0.16464395105851484,,,0.1069077599823924,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,6.0944607,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:37:17.000Z,bryn.fedje,,QCHL10929,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18097.91,11708.27,,1,0.3050080818527311,,,0.10883467145296295,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,6.0944607,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:37:52.000Z,bryn.fedje,,QCHL10930,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,66796.53,43414.33,,1,1.116144254057651,,,0.41838696704691813,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,6.0944607,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:38:25.000Z,bryn.fedje,,QCHL10931,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,104284.81,68338.86,,1,1.7158721398817738,,,0.699646291122324,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,13.3512608,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:39:01.000Z,bryn.fedje,,QCHL10932,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8903.32,6675.55,,1,0.106342118571478,,,0.1296131499549418,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,13.3512608,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:39:35.000Z,bryn.fedje,,QCHL10933,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,33482.27,21068.03,,1,0.5925910583474887,,,0.15208356411398147,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,13.3512608,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:40:13.000Z,bryn.fedje,,QCHL10934,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,28549.5,18788.08,,1,0.4659592700619888,,,0.19812780313735176,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,13.3512608,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:40:52.000Z,bryn.fedje,,QCHL10935,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,75083.09,49229.43,,1,1.2341188620129895,,,0.5059539971600506,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,20.0304995,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:41:33.000Z,bryn.fedje,,QCHL10936,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11956.78,8203.27,,1,0.17917298710334925,,,0.11078136506908955,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,20.0304995,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:42:14.000Z,bryn.fedje,,QCHL10937,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12184.95,8197.22,,1,0.19035342808774694,,,0.09938707962624492,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,4600472,1,2020-05-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,20.0304995,250,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,2020-09-10T15:42:52.000Z,bryn.fedje,,QCHL10938,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,17921.32,12876.5,,1,0.2408133903462941,,,0.21432184423069867,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
